DELEGACIA,INDICADOR,ANO,MES,QUANTIDADE
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Janeiro,38
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Fevereiro,28
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Março,14
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Abril,42
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Maio,7
022 DP - São Miguel Paulista,FURTO OUTROS,2023,Junho,20
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Janeiro,38
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Fevereiro,18
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Março,22
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Abril,10
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Maio,10
022 DP - São Miguel Paulista,FURTO OUTROS,2024,Junho,23
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Janeiro,35
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Fevereiro,39
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Março,23
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Abril,2
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Maio,21
022 DP - São Miguel Paulista,FURTO VEÍCULO,2023,Junho,1
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Janeiro,23
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Fevereiro,43
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Março,29
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Abril,37
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Maio,1
022 DP - São Miguel Paulista,FURTO VEÍCULO,2024,Junho,20
022 DP - São Miguel Paulista,ROUBO OUTROS,2023,Janeiro,32
022 DP - São Miguel Paulista,ROUBO OUTROS,2023,Fevereiro,11
022 DP - São Miguel Paulista,ROUBO OUTROS,2023,Março,21
